# VM Byte Code for module Examples:higherLower
#
# Tracing Config:
#
# • Include tracing of fuzzable functions? No
# • Include tracing of calls? No
# • Include tracing of evaluated expressions? No

# Symbol Table
<symbol-id 0>: Builtin
<symbol-id 1>: Equal
<symbol-id 2>: Error
<symbol-id 3>: False
<symbol-id 4>: Function
<symbol-id 5>: Greater
<symbol-id 6>: Int
<symbol-id 7>: Less
<symbol-id 8>: List
<symbol-id 9>: Main
<symbol-id 10>: Nothing
<symbol-id 11>: Ok
<symbol-id 12>: ReceivePort
<symbol-id 13>: ReturnChannel
<symbol-id 14>: SendPort
<symbol-id 15>: Stdin
<symbol-id 16>: Stdout
<symbol-id 17>: Struct
<symbol-id 18>: Tag
<symbol-id 19>: Text
<symbol-id 20>: True
<symbol-id 21>: Break
<symbol-id 22>: Continue
<symbol-id 23>: Match
<symbol-id 24>: NoMatch

# Constant heap
<replaced address 01581fce97c5d1df>: { 2 arguments (capturing nothing) → ip-2481 }
<replaced address 03ea7216afa1d6c4>: Core:controlFlow:loop:11
2313: pushConstant <replaced address d7acddd8d088635e> { 1 argument (capturing nothing) → ip-918 }
2314: pushFromStack 3
2315: pushConstant <replaced address 7ca84fb6eaa8f6ef> Core:controlFlow:if:9
2316: call with 1 argument
2317: pushConstant <replaced address 4f872d5446aebe9e> { 3 arguments (capturing nothing) → ip-26 }
2318: pushFromStack 1
2319: pushConstant <replaced address 37e11d37078406a9> "`bool.is condition` was not satisfied"
2320: pushConstant <replaced address b432ad0b6bad726c> Core:controlFlow:loop:14:43
2321: pushConstant <replaced address d9aecc489c64e1c5> Core:controlFlow:if:11
2322: call with 3 arguments
2323: pushConstant <replaced address fa4aaf63b48ab0c0> { 1 argument (capturing nothing) → ip-560 }
2324: pushFromStack 3
2325: pushConstant <replaced address 36b548da4e20cc9b> Core:controlFlow:if:21
2326: call with 1 argument
2327: pushConstant <replaced address 4f872d5446aebe9e> { 3 arguments (capturing nothing) → ip-26 }
2328: pushFromStack 1
2329: pushConstant <replaced address 12c301e0bfed0a21> "`function.is0 then` was not satisfied"
2330: pushConstant <replaced address b432ad0b6bad726c> Core:controlFlow:loop:14:43
2331: pushConstant <replaced address 93bbc56bffdcb771> Core:controlFlow:if:23
2332: call with 3 arguments
2333: pushConstant <replaced address aa6459a925d89ba9> { 3 arguments (capturing nothing) → ip-377 }
2334: pushFromStack 7
2335: pushFromStack 6
2336: pushConstant <replaced address dc704463e00c0b29> { 0 arguments (capturing nothing) → ip-3 }
2337: pushConstant <replaced address 59527969edee6d5e> Core:controlFlow:if:28
2338: tailCall with 23 locals and 3 arguments
# Core:controlFlow:recursive:18:0
2339: pushFromStack 2
2340: pushFromStack 0
2341: pushFromStack 3
2342: pushConstant <replaced address 8427e931485c66eb> Core:controlFlow:recursive:18:0:3
2343: tailCall with 3 locals and 2 arguments
# Core:controlFlow:recursive:18
2344: pushFromStack 2
2345: createFunction with 1 argument capturing 0 starting at ip-2339
2346: pushFromStack 5
2347: pushFromStack 1
2348: pushFromStack 5
2349: pushConstant <replaced address 9d49365893dd0ffa> Core:controlFlow:recursive:18:6
2350: tailCall with 6 locals and 2 arguments
# Core:controlFlow:loop
2351: pushConstant <replaced address fa4aaf63b48ab0c0> { 1 argument (capturing nothing) → ip-560 }
2352: pushFromStack 2
2353: pushConstant <replaced address a6e3f584fde5ebee> Core:controlFlow:loop:9
2354: call with 1 argument
2355: pushConstant <replaced address 4f872d5446aebe9e> { 3 arguments (capturing nothing) → ip-26 }
2356: pushFromStack 1
2357: pushConstant <replaced address 9bb066996b10852d> "`function.is0 body` was not satisfied"
2358: pushFromStack 4
2359: pushConstant <replaced address 03ea7216afa1d6c4> Core:controlFlow:loop:11
2360: call with 3 arguments
2361: pushFromStack 3
2362: pushFromStack 3
2363: createFunction with 2 arguments capturing 1, 0 starting at ip-2259
2364: pushConstant <replaced address cfbbdbc405bc5ca7> { 1 argument (capturing nothing) → ip-2235 }
2365: pushFromStack 1
2366: pushConstant <replaced address c64cd384d239e1ef> Core:controlFlow:recursive:9
2367: call with 1 argument
2368: pushConstant <replaced address 4f872d5446aebe9e> { 3 arguments (capturing nothing) → ip-26 }
2369: pushFromStack 1
2370: pushConstant <replaced address 361e36793ea787c5> "The `body` should take the recursive function and the argument."
2371: pushConstant <replaced address bdf76b3a1319ac70> Core:controlFlow:loop:15
2372: pushConstant <replaced address 3a66c5cb99298d47> Core:controlFlow:recursive:17
2373: call with 3 arguments
2374: pushFromStack 2
2375: createFunction with 2 arguments capturing 0 starting at ip-2344
2376: pushFromStack 0
2377: pushFromStack 0
2378: pushConstant inline <symbol-id 10>
2379: pushConstant <replaced address 5d03f65b38f72e0a> Core:controlFlow:recursive:24
2380: tailCall with 11 locals and 2 arguments
# Core:int:compareTo
2381: pushConstant inline builtinTypeOf
2382: pushFromStack 3
2383: pushConstant <replaced address 05251864681a3500> Builtins::typeOf:5
2384: call with 1 argument
2385: pushConstant inline builtinEquals
2386: pushFromStack 1
2387: pushConstant inline <symbol-id 6>
2388: pushConstant <replaced address e1d6728501bc6b89> Builtins::equals:6
2389: call with 2 arguments
2390: pushConstant <replaced address 4f872d5446aebe9e> { 3 arguments (capturing nothing) → ip-26 }
2391: pushFromStack 1
2392: pushConstant <replaced address 8fadd3b7804ecbea> "`is valueA` was not satisfied"
2393: pushFromStack 5
2394: pushConstant <replaced address 1cb871fbb0b438ee> Core:int:compareTo:4
2395: call with 3 arguments
2396: pushConstant inline builtinTypeOf
2397: pushFromStack 5
2398: pushConstant <replaced address 05251864681a3500> Builtins::typeOf:5
2399: call with 1 argument
2400: pushConstant inline builtinEquals
2401: pushFromStack 1
2402: pushConstant inline <symbol-id 6>
2403: pushConstant <replaced address e1d6728501bc6b89> Builtins::equals:6
2404: call with 2 arguments
2405: pushConstant <replaced address 4f872d5446aebe9e> { 3 arguments (capturing nothing) → ip-26 }
2406: pushFromStack 1
2407: pushConstant <replaced address d3cf390d77e17c3a> "`is valueB` was not satisfied"
2408: pushFromStack 8
2409: pushConstant <replaced address b4283a8f745e6dd7> Core:int:compareTo:9
2410: call with 3 arguments
2411: pushConstant inline builtinTypeOf
2412: pushFromStack 9
2413: pushConstant <replaced address 3eca0e872d043602> Builtins::typeIs:19
2414: call with 1 argument
2415: pushConstant inline builtinEquals
2416: pushFromStack 1
2417: pushConstant inline <symbol-id 6>
2418: pushConstant <replaced address 0fea7d5fa5afcc30> Builtins::typeIs:25
2419: call with 2 arguments
2420: pushConstant <replaced address 4f872d5446aebe9e> { 3 arguments (capturing nothing) → ip-26 }
2421: pushFromStack 1
2422: pushConstant <replaced address 65869b7b7c4defee> "`a | typeIs Int` was not satisfied"
2423: pushConstant <replaced address 04ec56893e938f9e> Core:int:compareTo:20
2424: pushConstant <replaced address ab458b1cc1453acc> Builtins::intCompareTo:5
2425: call with 3 arguments
2426: pushConstant inline builtinTypeOf
2427: pushFromStack 11
2428: pushConstant <replaced address 3eca0e872d043602> Builtins::typeIs:19
2429: call with 1 argument
2430: pushConstant inline builtinEquals
2431: pushFromStack 1
2432: pushConstant inline <symbol-id 6>
2433: pushConstant <replaced address 0fea7d5fa5afcc30> Builtins::typeIs:25
2434: call with 2 arguments
2435: pushConstant <replaced address 4f872d5446aebe9e> { 3 arguments (capturing nothing) → ip-26 }
2436: pushFromStack 1
2437: pushConstant <replaced address 2749496cbbd972e7> "`b | typeIs Int` was not satisfied"
2438: pushConstant <replaced address 04ec56893e938f9e> Core:int:compareTo:20
2439: pushConstant <replaced address 7c65f9f539f0d0fa> Builtins::intCompareTo:11
2440: call with 3 arguments
2441: pushConstant inline builtinIntCompareTo
2442: pushFromStack 15
2443: pushFromStack 15
2444: pushConstant <replaced address 41fcadf3280286e7> Builtins::intCompareTo:18
2445: call with 2 arguments
2446: pushFromStack 0
2447: pushConstant inline builtinEquals
2448: pushFromStack 2
2449: pushConstant inline <symbol-id 1>
2450: pushConstant <replaced address e1d6728501bc6b89> Builtins::equals:6
2451: call with 2 arguments
2452: pushConstant inline builtinEquals
2453: pushFromStack 18
2454: pushFromStack 18
2455: pushConstant <replaced address e1d6728501bc6b89> Builtins::equals:6
2456: call with 2 arguments
2457: pushConstant <replaced address e3cd2041e84ca055> { 2 arguments (capturing nothing) → ip-1747 }
2458: pushFromStack 2
2459: pushFromStack 2
2460: pushConstant <replaced address 331341f368fb10a2> Core:int:compareTo:40
2461: call with 2 arguments
2462: pushConstant <replaced address d7acddd8d088635e> { 1 argument (capturing nothing) → ip-918 }
2463: pushFromStack 1
2464: pushConstant <replaced address c3cd6b242e3e6278> Core:check:check:9
2465: call with 1 argument
2466: pushConstant <replaced address 4f872d5446aebe9e> { 3 arguments (capturing nothing) → ip-26 }
2467: pushFromStack 1
2468: pushConstant <replaced address 37e11d37078406a9> "`bool.is condition` was not satisfied"
2469: pushConstant <replaced address 849003aa901d1b37> Core:int:compareTo:41
2470: pushConstant <replaced address 66c6ee927c8277a2> Core:check:check:11
2471: call with 3 arguments
2472: pushConstant <replaced address 4f872d5446aebe9e> { 3 arguments (capturing nothing) → ip-26 }
2473: pushFromStack 3
2474: pushConstant <replaced address 0f053dd562bd3499> "A check didn't succeed."
2475: pushConstant <replaced address 849003aa901d1b37> Core:int:compareTo:41
2476: pushConstant <replaced address b78b0a8c46b79969> Core:check:check:20
2477: call with 3 arguments
2478: pushFromStack 6
2479: popMultipleBelowTop 23
2480: return
# Core:int:isLessThan
2481: pushConstant inline builtinTypeOf
2482: pushFromStack 3
2483: pushConstant <replaced address 05251864681a3500> Builtins::typeOf:5
2484: call with 1 argument
2485: pushConstant inline builtinEquals
2486: pushFromStack 1
2487: pushConstant inline <symbol-id 6>
2488: pushConstant <replaced address e1d6728501bc6b89> Builtins::equals:6
2489: call with 2 arguments
2490: pushConstant <replaced address 4f872d5446aebe9e> { 3 arguments (capturing nothing) → ip-26 }
2491: pushFromStack 1
2492: pushConstant <replaced address 8fadd3b7804ecbea> "`is valueA` was not satisfied"
2493: pushFromStack 5
2494: pushConstant <replaced address c4404c4e4356aa69> Core:int:isLessThan:4
2495: call with 3 arguments
2496: pushConstant inline builtinTypeOf
2497: pushFromStack 5
2498: pushConstant <replaced address 05251864681a3500> Builtins::typeOf:5
2499: call with 1 argument
2500: pushConstant inline builtinEquals
2501: pushFromStack 1
2502: pushConstant inline <symbol-id 6>
2503: pushConstant <replaced address e1d6728501bc6b89> Builtins::equals:6
2504: call with 2 arguments
2505: pushConstant <replaced address 4f872d5446aebe9e> { 3 arguments (capturing nothing) → ip-26 }
2506: pushFromStack 1
2507: pushConstant <replaced address d3cf390d77e17c3a> "`is valueB` was not satisfied"
2508: pushFromStack 8
2509: pushConstant <replaced address b8b69173b8bcca28> Core:int:isLessThan:9
2510: call with 3 arguments
2511: pushConstant <replaced address 5c34ab2832bb024b> { 2 arguments (capturing nothing) → ip-2381 }
2512: pushFromStack 9
2513: pushFromStack 9
2514: pushConstant <replaced address fea998505544f47c> Core:int:isLessThan:13
2515: call with 2 arguments
2516: pushConstant inline builtinEquals
2517: pushFromStack 1
2518: pushConstant inline <symbol-id 7>
2519: pushConstant <replaced address e1d6728501bc6b89> Builtins::equals:6
2520: tailCall with 10 locals and 2 arguments
# Core:function:is1:11
2521: pushConstant inline builtinTypeOf
2522: pushFromStack 2
2523: pushConstant <replaced address 3eca0e872d043602> Builtins::typeIs:19
2524: call with 1 argument
2525: pushConstant inline builtinEquals
2526: pushFromStack 1
2527: pushConstant inline <symbol-id 4>
2528: pushConstant <replaced address 0fea7d5fa5afcc30> Builtins::typeIs:25
2529: call with 2 arguments
2530: pushConstant <replaced address 4f872d5446aebe9e> { 3 arguments (capturing nothing) → ip-26 }
2531: pushFromStack 1
2532: pushConstant <replaced address 834388196300f4fb> "`function | typeIs Function` was not satisfied"
2533: pushConstant <replaced address 94de2b63568838d2> Core:function:is1:11:3
2534: pushConstant <replaced address 4302703a6cd3fa75> Builtins::getArgumentCount:5
2535: call with 3 arguments
2536: pushConstant inline builtinGetArgumentCount
2537: pushFromStack 5
2538: pushConstant <replaced address b7d5083e90b08e9b> Builtins::getArgumentCount:11
2539: call with 1 argument
2540: pushConstant inline builtinEquals
2541: pushFromStack 1
2542: pushConstant inline 1
2543: pushConstant <replaced address e1d6728501bc6b89> Builtins::equals:6
2544: tailCall with 6 locals and 2 arguments
# Core:function:is1
2545: pushConstant inline builtinTypeOf
2546: pushFromStack 2
2547: pushConstant <replaced address 05251864681a3500> Builtins::typeOf:5
2548: call with 1 argument
2549: pushConstant inline builtinEquals
2550: pushFromStack 1
2551: pushConstant inline <symbol-id 4>
2552: pushConstant <replaced address e1d6728501bc6b89> Builtins::equals:6
2553: call with 2 arguments
2554: pushFromStack 3
2555: createFunction with 0 arguments capturing 0 starting at ip-2521
2556: pushConstant <replaced address aa6459a925d89ba9> { 3 arguments (capturing nothing) → ip-377 }
2557: pushFromStack 3
2558: pushFromStack 2
2559: pushConstant <replaced address 14af9f2ddb339ad2> { 0 arguments (capturing nothing) → ip-76 }
2560: pushConstant <replaced address 165fc9386f0eaeea> Core:function:is1:13
2561: tailCall with 6 locals and 3 arguments
# Core:result:is:1:equals:then
2562: pushConstant inline builtinTagGetValue
2563: pushFromStack 2
2564: pushConstant <replaced address e128eb82cb40fae3> Core:result:is:1
2565: call with 1 argument
2566: pushConstant inline <symbol-id 23>
2567: pushFromStack 1
2568: createList 2
2569: popMultipleBelowTop 3
2570: return
# Core:result:is:1:equals:else
2571: pushConstant inline builtinToDebugText
2572: pushConstant inline <symbol-id 20>
2573: pushConstant <replaced address e128eb82cb40fae3> Core:result:is:1
2574: call with 1 argument
2575: pushConstant inline builtinToDebugText
2576: pushFromStack 3
2577: pushConstant <replaced address e128eb82cb40fae3> Core:result:is:1
2578: call with 1 argument
2579: pushConstant <replaced address d8b55a78a7412eba> (<symbol-id 24>, "Expected tag to have a value, but it doesn't have any.")
2580: popMultipleBelowTop 4
2581: return
# Core:result:is:1:equals:then
2582: pushConstant inline builtinTagHasValue
2583: pushFromStack 2
2584: pushConstant <replaced address e128eb82cb40fae3> Core:result:is:1
2585: call with 1 argument
2586: pushConstant inline builtinEquals
2587: pushConstant inline <symbol-id 20>
2588: pushFromStack 2
2589: pushConstant <replaced address e128eb82cb40fae3> Core:result:is:1
2590: call with 2 arguments
2591: pushFromStack 3
2592: createFunction with 0 arguments capturing 0 starting at ip-2562
2593: pushFromStack 3
2594: createFunction with 0 arguments capturing 0 starting at ip-2571
2595: pushConstant inline builtinIfElse
2596: pushFromStack 5
2597: pushFromStack 4
2598: pushFromStack 3
2599: pushConstant <replaced address e128eb82cb40fae3> Core:result:is:1
2600: tailCall with 8 locals and 3 arguments
# Core:result:is:1:equals:else
2601: pushConstant inline builtinToDebugText
2602: pushConstant inline <symbol-id 11>
2603: pushConstant <replaced address e128eb82cb40fae3> Core:result:is:1
2604: call with 1 argument
2605: pushConstant inline builtinToDebugText
2606: pushFromStack 3
2607: pushConstant <replaced address e128eb82cb40fae3> Core:result:is:1
2608: call with 1 argument
2609: pushConstant inline builtinTextConcatenate
2610: pushConstant <replaced address e0d9aa41e05acb90> "Expected "
2611: pushFromStack 3
2612: pushConstant <replaced address e128eb82cb40fae3> Core:result:is:1
2613: call with 2 arguments
2614: pushConstant inline builtinTextConcatenate
2615: pushFromStack 1
2616: pushConstant <replaced address 7755b34ecc5f0823> ", got "
2617: pushConstant <replaced address e128eb82cb40fae3> Core:result:is:1
2618: call with 2 arguments
2619: pushConstant inline builtinTextConcatenate
2620: pushFromStack 1
2621: pushFromStack 4
2622: pushConstant <replaced address e128eb82cb40fae3> Core:result:is:1
2623: call with 2 arguments
2624: pushConstant inline builtinTextConcatenate
2625: pushFromStack 1
2626: pushConstant <replaced address ee78a67daaae8b1b> "."
2627: pushConstant <replaced address e128eb82cb40fae3> Core:result:is:1
2628: call with 2 arguments
2629: pushConstant inline <symbol-id 24>
2630: pushFromStack 1
2631: createList 2
2632: popMultipleBelowTop 8
2633: return
# Core:result:is:1:equals:then
2634: pushConstant inline builtinTagWithoutValue
2635: pushFromStack 2
2636: pushConstant <replaced address e128eb82cb40fae3> Core:result:is:1
2637: call with 1 argument
2638: pushConstant inline builtinEquals
2639: pushConstant inline <symbol-id 11>
2640: pushFromStack 2
2641: pushConstant <replaced address e128eb82cb40fae3> Core:result:is:1
2642: call with 2 arguments
2643: pushFromStack 3
2644: createFunction with 0 arguments capturing 0 starting at ip-2582
2645: pushFromStack 3
2646: createFunction with 0 arguments capturing 0 starting at ip-2601
2647: pushConstant inline builtinIfElse
2648: pushFromStack 5
2649: pushFromStack 4
2650: pushFromStack 3
2651: pushConstant <replaced address e128eb82cb40fae3> Core:result:is:1
2652: tailCall with 8 locals and 3 arguments
# Core:result:is:1:equals:else
2653: pushConstant inline builtinToDebugText
2654: pushConstant inline <symbol-id 18>
2655: pushConstant <replaced address e128eb82cb40fae3> Core:result:is:1
2656: call with 1 argument
2657: pushConstant inline builtinToDebugText
2658: pushFromStack 3
2659: pushConstant <replaced address e128eb82cb40fae3> Core:result:is:1
2660: call with 1 argument
2661: pushConstant inline builtinTextConcatenate
2662: pushConstant <replaced address 32642689bd6f102b> "Expected a "
