# VM Byte Code for module Examples:sqrt
#
# Tracing Config:
#
# • Include tracing of fuzzable functions? No
# • Include tracing of calls? No
# • Include tracing of evaluated expressions? No

# Symbol Table
<symbol-id 0>: Builtin
<symbol-id 1>: Equal
<symbol-id 2>: Error
<symbol-id 3>: False
<symbol-id 4>: Function
<symbol-id 5>: Greater
<symbol-id 6>: Int
<symbol-id 7>: Less
<symbol-id 8>: List
<symbol-id 9>: Main
<symbol-id 10>: Nothing
<symbol-id 11>: Ok
<symbol-id 12>: Stdin
<symbol-id 13>: Stdout
<symbol-id 14>: Struct
<symbol-id 15>: Tag
<symbol-id 16>: Text
<symbol-id 17>: True
<symbol-id 18>: Base
<symbol-id 19>: Exponent
<symbol-id 20>: FixedDecimal
<symbol-id 21>: Match
<symbol-id 22>: MinorUnits
<symbol-id 23>: NoMatch
<symbol-id 24>: Scale
<symbol-id 25>: Sqrt
<symbol-id 26>: TargetScale
<symbol-id 27>: ValueA
<symbol-id 28>: ValueB

# Constant heap
<replaced address 0029c7e820cb99fb>: Builtins::textGetRange:46
3230: createFunction with 0 arguments capturing 0 starting at ip-3182
3231: pushConstant <replaced address c4c6248af77a26a0> { 2 arguments (capturing nothing) → ip-3122 }
3232: pushFromStack 7
3233: pushFromStack 2
3234: pushConstant <replaced address 90f131b1525e2d0e> Core:bool:or:13
3235: tailCall with 14 locals and 2 arguments
# Core:function:is2:11
3236: pushConstant inline builtinTypeOf
3237: pushFromStack 2
3238: pushConstant <replaced address 3eca0e872d043602> Builtins::typeIs:19
3239: call with 1 argument
3240: pushConstant inline builtinEquals
3241: pushFromStack 1
3242: pushConstant inline <symbol-id 4>
3243: pushConstant <replaced address 0fea7d5fa5afcc30> Builtins::typeIs:25
3244: call with 2 arguments
3245: pushConstant <replaced address 4f872d5446aebe9e> { 3 arguments (capturing nothing) → ip-26 }
3246: pushFromStack 1
3247: pushConstant <replaced address 834388196300f4fb> "`function | typeIs Function` was not satisfied"
3248: pushConstant <replaced address 0742dedff0b48fc8> Core:function:is2:11:3
3249: pushConstant <replaced address 4302703a6cd3fa75> Builtins::getArgumentCount:5
3250: call with 3 arguments
3251: pushConstant inline builtinGetArgumentCount
3252: pushFromStack 5
3253: pushConstant <replaced address b7d5083e90b08e9b> Builtins::getArgumentCount:11
3254: call with 1 argument
3255: pushConstant inline builtinEquals
3256: pushFromStack 1
3257: pushConstant inline 2
3258: pushConstant <replaced address e1d6728501bc6b89> Builtins::equals:6
3259: tailCall with 6 locals and 2 arguments
# Core:function:is2
3260: pushConstant inline builtinTypeOf
3261: pushFromStack 2
3262: pushConstant <replaced address 05251864681a3500> Builtins::typeOf:5
3263: call with 1 argument
3264: pushConstant inline builtinEquals
3265: pushFromStack 1
3266: pushConstant inline <symbol-id 4>
3267: pushConstant <replaced address e1d6728501bc6b89> Builtins::equals:6
3268: call with 2 arguments
3269: pushFromStack 3
3270: createFunction with 0 arguments capturing 0 starting at ip-3236
3271: pushConstant <replaced address 9b41450d973c353f> { 3 arguments (capturing nothing) → ip-1343 }
3272: pushFromStack 3
3273: pushFromStack 2
3274: pushConstant <replaced address 14af9f2ddb339ad2> { 0 arguments (capturing nothing) → ip-76 }
3275: pushConstant <replaced address 11f821dd28c02830> Core:function:is2:13
3276: tailCall with 6 locals and 3 arguments
# Core:int:compareTo
3277: pushConstant inline builtinTypeOf
3278: pushFromStack 3
3279: pushConstant <replaced address 05251864681a3500> Builtins::typeOf:5
3280: call with 1 argument
3281: pushConstant inline builtinEquals
3282: pushFromStack 1
3283: pushConstant inline <symbol-id 6>
3284: pushConstant <replaced address e1d6728501bc6b89> Builtins::equals:6
3285: call with 2 arguments
3286: pushConstant <replaced address 4f872d5446aebe9e> { 3 arguments (capturing nothing) → ip-26 }
3287: pushFromStack 1
3288: pushConstant <replaced address 8fadd3b7804ecbea> "`is valueA` was not satisfied"
3289: pushFromStack 5
3290: pushConstant <replaced address 1cb871fbb0b438ee> Core:int:compareTo:4
3291: call with 3 arguments
3292: pushConstant inline builtinTypeOf
3293: pushFromStack 5
3294: pushConstant <replaced address 05251864681a3500> Builtins::typeOf:5
3295: call with 1 argument
3296: pushConstant inline builtinEquals
3297: pushFromStack 1
3298: pushConstant inline <symbol-id 6>
3299: pushConstant <replaced address e1d6728501bc6b89> Builtins::equals:6
3300: call with 2 arguments
3301: pushConstant <replaced address 4f872d5446aebe9e> { 3 arguments (capturing nothing) → ip-26 }
3302: pushFromStack 1
3303: pushConstant <replaced address d3cf390d77e17c3a> "`is valueB` was not satisfied"
3304: pushFromStack 8
3305: pushConstant <replaced address b4283a8f745e6dd7> Core:int:compareTo:9
3306: call with 3 arguments
3307: pushConstant inline builtinTypeOf
3308: pushFromStack 9
3309: pushConstant <replaced address 3eca0e872d043602> Builtins::typeIs:19
3310: call with 1 argument
3311: pushConstant inline builtinEquals
3312: pushFromStack 1
3313: pushConstant inline <symbol-id 6>
3314: pushConstant <replaced address 0fea7d5fa5afcc30> Builtins::typeIs:25
3315: call with 2 arguments
3316: pushConstant <replaced address 4f872d5446aebe9e> { 3 arguments (capturing nothing) → ip-26 }
3317: pushFromStack 1
3318: pushConstant <replaced address 65869b7b7c4defee> "`a | typeIs Int` was not satisfied"
3319: pushConstant <replaced address 04ec56893e938f9e> Core:int:compareTo:20
3320: pushConstant <replaced address ab458b1cc1453acc> Builtins::intCompareTo:5
3321: call with 3 arguments
3322: pushConstant inline builtinTypeOf
3323: pushFromStack 11
3324: pushConstant <replaced address 3eca0e872d043602> Builtins::typeIs:19
3325: call with 1 argument
3326: pushConstant inline builtinEquals
3327: pushFromStack 1
3328: pushConstant inline <symbol-id 6>
3329: pushConstant <replaced address 0fea7d5fa5afcc30> Builtins::typeIs:25
3330: call with 2 arguments
3331: pushConstant <replaced address 4f872d5446aebe9e> { 3 arguments (capturing nothing) → ip-26 }
3332: pushFromStack 1
3333: pushConstant <replaced address 2749496cbbd972e7> "`b | typeIs Int` was not satisfied"
3334: pushConstant <replaced address 04ec56893e938f9e> Core:int:compareTo:20
3335: pushConstant <replaced address 7c65f9f539f0d0fa> Builtins::intCompareTo:11
3336: call with 3 arguments
3337: pushConstant inline builtinIntCompareTo
3338: pushFromStack 15
3339: pushFromStack 15
3340: pushConstant <replaced address 41fcadf3280286e7> Builtins::intCompareTo:18
3341: call with 2 arguments
3342: pushFromStack 0
3343: pushConstant inline builtinEquals
3344: pushFromStack 2
3345: pushConstant inline <symbol-id 1>
3346: pushConstant <replaced address e1d6728501bc6b89> Builtins::equals:6
3347: call with 2 arguments
3348: pushConstant inline builtinEquals
3349: pushFromStack 18
3350: pushFromStack 18
3351: pushConstant <replaced address e1d6728501bc6b89> Builtins::equals:6
3352: call with 2 arguments
3353: pushConstant <replaced address 186cd77a3562eb9f> { 2 arguments (capturing nothing) → ip-3185 }
3354: pushFromStack 2
3355: pushFromStack 2
3356: pushConstant <replaced address 331341f368fb10a2> Core:int:compareTo:40
3357: call with 2 arguments
3358: pushConstant <replaced address 5dcbdab555936bb9> { 1 argument (capturing nothing) → ip-2149 }
3359: pushFromStack 1
3360: pushConstant <replaced address c3cd6b242e3e6278> Core:check:check:9
3361: call with 1 argument
3362: pushConstant <replaced address 4f872d5446aebe9e> { 3 arguments (capturing nothing) → ip-26 }
3363: pushFromStack 1
3364: pushConstant <replaced address 37e11d37078406a9> "`bool.is condition` was not satisfied"
3365: pushConstant <replaced address 849003aa901d1b37> Core:int:compareTo:41
3366: pushConstant <replaced address 66c6ee927c8277a2> Core:check:check:11
3367: call with 3 arguments
3368: pushConstant <replaced address 4f872d5446aebe9e> { 3 arguments (capturing nothing) → ip-26 }
3369: pushFromStack 3
3370: pushConstant <replaced address 0f053dd562bd3499> "A check didn't succeed."
3371: pushConstant <replaced address 849003aa901d1b37> Core:int:compareTo:41
3372: pushConstant <replaced address b78b0a8c46b79969> Core:check:check:20
3373: call with 3 arguments
3374: pushFromStack 6
3375: popMultipleBelowTop 23
3376: return
# Core:int:isLessThan
3377: pushConstant inline builtinTypeOf
3378: pushFromStack 3
3379: pushConstant <replaced address 05251864681a3500> Builtins::typeOf:5
3380: call with 1 argument
3381: pushConstant inline builtinEquals
3382: pushFromStack 1
3383: pushConstant inline <symbol-id 6>
3384: pushConstant <replaced address e1d6728501bc6b89> Builtins::equals:6
3385: call with 2 arguments
3386: pushConstant <replaced address 4f872d5446aebe9e> { 3 arguments (capturing nothing) → ip-26 }
3387: pushFromStack 1
3388: pushConstant <replaced address 8fadd3b7804ecbea> "`is valueA` was not satisfied"
3389: pushFromStack 5
3390: pushConstant <replaced address c4404c4e4356aa69> Core:int:isLessThan:4
3391: call with 3 arguments
3392: pushConstant inline builtinTypeOf
3393: pushFromStack 5
3394: pushConstant <replaced address 05251864681a3500> Builtins::typeOf:5
3395: call with 1 argument
3396: pushConstant inline builtinEquals
3397: pushFromStack 1
3398: pushConstant inline <symbol-id 6>
3399: pushConstant <replaced address e1d6728501bc6b89> Builtins::equals:6
3400: call with 2 arguments
3401: pushConstant <replaced address 4f872d5446aebe9e> { 3 arguments (capturing nothing) → ip-26 }
3402: pushFromStack 1
3403: pushConstant <replaced address d3cf390d77e17c3a> "`is valueB` was not satisfied"
3404: pushFromStack 8
3405: pushConstant <replaced address b8b69173b8bcca28> Core:int:isLessThan:9
3406: call with 3 arguments
3407: pushConstant <replaced address 90daac3129e00bcb> { 2 arguments (capturing nothing) → ip-3277 }
3408: pushFromStack 9
3409: pushFromStack 9
3410: pushConstant <replaced address fea998505544f47c> Core:int:isLessThan:13
3411: call with 2 arguments
3412: pushConstant inline builtinEquals
3413: pushFromStack 1
3414: pushConstant inline <symbol-id 7>
3415: pushConstant <replaced address e1d6728501bc6b89> Builtins::equals:6
3416: tailCall with 10 locals and 2 arguments
# Core:int:isGreaterThan
3417: pushConstant inline builtinTypeOf
3418: pushFromStack 3
3419: pushConstant <replaced address 05251864681a3500> Builtins::typeOf:5
3420: call with 1 argument
3421: pushConstant inline builtinEquals
3422: pushFromStack 1
3423: pushConstant inline <symbol-id 6>
3424: pushConstant <replaced address e1d6728501bc6b89> Builtins::equals:6
3425: call with 2 arguments
3426: pushConstant <replaced address 4f872d5446aebe9e> { 3 arguments (capturing nothing) → ip-26 }
3427: pushFromStack 1
3428: pushConstant <replaced address 8fadd3b7804ecbea> "`is valueA` was not satisfied"
3429: pushFromStack 5
3430: pushConstant <replaced address a9eda624ea6c0585> Core:int:isGreaterThan:4
3431: call with 3 arguments
3432: pushConstant inline builtinTypeOf
3433: pushFromStack 5
3434: pushConstant <replaced address 05251864681a3500> Builtins::typeOf:5
3435: call with 1 argument
3436: pushConstant inline builtinEquals
3437: pushFromStack 1
3438: pushConstant inline <symbol-id 6>
3439: pushConstant <replaced address e1d6728501bc6b89> Builtins::equals:6
3440: call with 2 arguments
3441: pushConstant <replaced address 4f872d5446aebe9e> { 3 arguments (capturing nothing) → ip-26 }
3442: pushFromStack 1
3443: pushConstant <replaced address d3cf390d77e17c3a> "`is valueB` was not satisfied"
3444: pushFromStack 8
3445: pushConstant <replaced address 2a49f90398e279ec> Core:int:isGreaterThan:9
3446: call with 3 arguments
3447: pushConstant <replaced address 90daac3129e00bcb> { 2 arguments (capturing nothing) → ip-3277 }
3448: pushFromStack 9
3449: pushFromStack 9
3450: pushConstant <replaced address e456f226fc5a4f98> Core:int:isGreaterThan:13
3451: call with 2 arguments
3452: pushConstant inline builtinEquals
3453: pushFromStack 1
3454: pushConstant inline <symbol-id 5>
3455: pushConstant <replaced address e1d6728501bc6b89> Builtins::equals:6
3456: tailCall with 10 locals and 2 arguments
# Core:int:isGreaterThanOrEqualTo
3457: pushConstant inline builtinTypeOf
3458: pushFromStack 3
3459: pushConstant <replaced address 05251864681a3500> Builtins::typeOf:5
3460: call with 1 argument
3461: pushConstant inline builtinEquals
3462: pushFromStack 1
3463: pushConstant inline <symbol-id 6>
3464: pushConstant <replaced address e1d6728501bc6b89> Builtins::equals:6
3465: call with 2 arguments
3466: pushConstant <replaced address 4f872d5446aebe9e> { 3 arguments (capturing nothing) → ip-26 }
3467: pushFromStack 1
3468: pushConstant <replaced address 8fadd3b7804ecbea> "`is valueA` was not satisfied"
3469: pushFromStack 5
3470: pushConstant <replaced address 0d4b8344a8741228> Core:int:isGreaterThanOrEqualTo:4
3471: call with 3 arguments
3472: pushConstant inline builtinTypeOf
3473: pushFromStack 5
3474: pushConstant <replaced address 05251864681a3500> Builtins::typeOf:5
3475: call with 1 argument
3476: pushConstant inline builtinEquals
3477: pushFromStack 1
3478: pushConstant inline <symbol-id 6>
3479: pushConstant <replaced address e1d6728501bc6b89> Builtins::equals:6
3480: call with 2 arguments
3481: pushConstant <replaced address 4f872d5446aebe9e> { 3 arguments (capturing nothing) → ip-26 }
3482: pushFromStack 1
3483: pushConstant <replaced address d3cf390d77e17c3a> "`is valueB` was not satisfied"
3484: pushFromStack 8
3485: pushConstant <replaced address 18d53e1f330df269> Core:int:isGreaterThanOrEqualTo:9
3486: call with 3 arguments
3487: pushConstant <replaced address 35fe20d78eeadb5f> { 2 arguments (capturing nothing) → ip-3377 }
3488: pushFromStack 9
3489: pushFromStack 9
3490: pushConstant <replaced address d2e237429685c815> Core:int:isGreaterThanOrEqualTo:13
3491: call with 2 arguments
3492: pushConstant <replaced address 7708a0a73d593a06> { 1 argument (capturing nothing) → ip-2462 }
3493: pushFromStack 1
3494: pushConstant <replaced address c811222568d8d0a2> Core:int:isGreaterThanOrEqualTo:22
3495: tailCall with 10 locals and 1 argument
# Core:int:isNonNegative
3496: pushConstant inline builtinTypeOf
3497: pushFromStack 2
3498: pushConstant <replaced address 05251864681a3500> Builtins::typeOf:5
3499: call with 1 argument
3500: pushConstant inline builtinEquals
3501: pushFromStack 1
3502: pushConstant inline <symbol-id 6>
3503: pushConstant <replaced address e1d6728501bc6b89> Builtins::equals:6
3504: call with 2 arguments
3505: pushConstant <replaced address 4f872d5446aebe9e> { 3 arguments (capturing nothing) → ip-26 }
3506: pushFromStack 1
3507: pushConstant <replaced address 7363e3c30c346d69> "`is value` was not satisfied"
3508: pushFromStack 5
3509: pushConstant <replaced address 0826e7297c71568b> Core:int:isNonNegative:4
3510: call with 3 arguments
3511: pushConstant inline builtinTypeOf
3512: pushFromStack 5
3513: pushConstant <replaced address 05251864681a3500> Builtins::typeOf:5
3514: call with 1 argument
3515: pushConstant inline builtinEquals
3516: pushFromStack 1
3517: pushConstant inline <symbol-id 6>
3518: pushConstant <replaced address e1d6728501bc6b89> Builtins::equals:6
3519: call with 2 arguments
3520: pushConstant <replaced address 4f872d5446aebe9e> { 3 arguments (capturing nothing) → ip-26 }
3521: pushFromStack 1
3522: pushConstant <replaced address 7363e3c30c346d69> "`is value` was not satisfied"
3523: pushConstant <replaced address 13b0a204070b36cc> Core:int:isNonNegative:7
3524: pushConstant <replaced address ee0506b62a483e15> Core:int:isNegative:4
3525: call with 3 arguments
3526: pushConstant <replaced address 35fe20d78eeadb5f> { 2 arguments (capturing nothing) → ip-3377 }
3527: pushFromStack 8
3528: pushConstant inline 0
3529: pushConstant <replaced address bfde1b4bffe0bd11> Core:int:isNegative:8
3530: call with 2 arguments
3531: pushConstant <replaced address 7708a0a73d593a06> { 1 argument (capturing nothing) → ip-2462 }
3532: pushFromStack 1
3533: pushConstant <replaced address aa67c4da6dc882e7> Core:int:isNonNegative:16
3534: tailCall with 9 locals and 1 argument
# Core:int:isEven
3535: pushConstant inline builtinTypeOf
3536: pushFromStack 2
3537: pushConstant <replaced address 05251864681a3500> Builtins::typeOf:5
3538: call with 1 argument
3539: pushConstant inline builtinEquals
3540: pushFromStack 1
3541: pushConstant inline <symbol-id 6>
3542: pushConstant <replaced address e1d6728501bc6b89> Builtins::equals:6
3543: call with 2 arguments
3544: pushConstant <replaced address 4f872d5446aebe9e> { 3 arguments (capturing nothing) → ip-26 }
3545: pushFromStack 1
3546: pushConstant <replaced address 7363e3c30c346d69> "`is value` was not satisfied"
3547: pushFromStack 5
3548: pushConstant <replaced address 135344cfadf67077> Core:int:isEven:4
3549: call with 3 arguments
3550: pushConstant inline builtinTypeOf
3551: pushFromStack 5
3552: pushConstant <replaced address 3eca0e872d043602> Builtins::typeIs:19
3553: call with 1 argument
3554: pushConstant inline builtinEquals
3555: pushFromStack 1
3556: pushConstant inline <symbol-id 6>
3557: pushConstant <replaced address 0fea7d5fa5afcc30> Builtins::typeIs:25
3558: call with 2 arguments
3559: pushConstant <replaced address 4f872d5446aebe9e> { 3 arguments (capturing nothing) → ip-26 }
3560: pushFromStack 1
3561: pushConstant <replaced address 65869b7b7c4defee> "`a | typeIs Int` was not satisfied"
3562: pushConstant <replaced address cd603df3116e4623> Core:int:isEven:8
3563: pushConstant <replaced address e8e39b24276195e3> Builtins::intBitwiseAnd:5
3564: call with 3 arguments
3565: pushConstant inline builtinIntBitwiseAnd
3566: pushFromStack 8
3567: pushConstant inline 1
3568: pushConstant <replaced address 96ae33afa352a280> Builtins::intBitwiseAnd:18
3569: call with 2 arguments
3570: pushConstant inline builtinEquals
3571: pushFromStack 1
3572: pushConstant inline 0
3573: pushConstant <replaced address e1d6728501bc6b89> Builtins::equals:6
3574: tailCall with 9 locals and 2 arguments
# Core:int:max:15
3575: pushFromStack 1
3576: popMultipleBelowTop 2
3577: return
# Core:int:max:16
3578: pushFromStack 1
3579: popMultipleBelowTop 2
3580: return
# Core:int:max
3581: pushConstant inline builtinTypeOf
3582: pushFromStack 3
3583: pushConstant <replaced address 05251864681a3500> Builtins::typeOf:5
3584: call with 1 argument
3585: pushConstant inline builtinEquals
3586: pushFromStack 1
3587: pushConstant inline <symbol-id 6>
